INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (1, 8005.35, 'Late if summer much that.', 'Mullins Inc', 'sport', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 555);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (152, 2853.94, 'Room east nature board perform heavy father.', 'Barajas-Harvey', 'voyage', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 370);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (153, 2268.84, 'Treatment image prepare recognize decision now share.', 'Johnson Mcgee and Chase', 'hockey', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 520);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (154, 2091.2, 'Think art energy organization.', 'Levy and Sons', 'hockey', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 787);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (155, 9982.89, 'Former evidence career offer wonder.', 'Harmon Murphy and Harris', 'hawaii', 'https://images.unsplash.com/photo-1513321383621-cbadb449670f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8f0fd2bc91c8772c5a2c5894fcc9e4e5&auto=format&fit=crop&w=440', 933);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (156, 5537.7, 'On hard control.', 'Hudson LLC', 'soccer', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 895);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (157, 7617.22, 'Human response hold argue.', 'Bonilla-Smith', 'hockey', 'https://images.unsplash.com/photo-1522205987242-8e22924ab42a?ixlib=rb-0.3.5&s=9f0a8fb4889661a5673e54a25f0c94e2&auto=format&fit=crop&w=440', 277);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (158, 7664.87, 'Remember stay law knowledge class government out.', 'Campbell and Sons', 'avion', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 71);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (159, 34.25, 'Forward remember treat address do of.', 'Webb-Rodriguez', 'ordinateur', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 433);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (160, 3532.17, 'Oil nature keep southern free similar hotel degree.', 'Smith-Martinez', 'hockey', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 925);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (161, 4197.44, 'Public may employee reality left.', 'Mclaughlin Walker and Riddle', 'vetement', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 108);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (162, 8762.39, 'Citizen station just treatment happy leave.', 'Nichols and Sons', 'hawaii', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 481);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (163, 1230.52, 'Consumer laugh himself summer American me.', 'Palmer LLC', 'transport', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 116);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (164, 9438.84, 'Rest provide another place rate event.', 'Carney Inc', 'vetement', 'https://images.unsplash.com/photo-1453834190665-46ff0a1fbd5a?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=02d4a80ebaeb7a0a16734e34fe1aef58&auto=format&fit=crop&w=440', 659);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (165, 2992.9, 'Push majority head necessary condition agreement ability international.', 'Warner Group', 'nourriture', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 556);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (166, 1153.3, 'Capital after throw however where against tough.', 'Cooper and Sons', 'avion', 'https://images.unsplash.com/photo-1522205987242-8e22924ab42a?ixlib=rb-0.3.5&s=9f0a8fb4889661a5673e54a25f0c94e2&auto=format&fit=crop&w=440', 921);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (167, 557.37, 'Investment either remain participant into various per.', 'Fox-Glass', 'soccer', 'https://images.unsplash.com/photo-1522205987242-8e22924ab42a?ixlib=rb-0.3.5&s=9f0a8fb4889661a5673e54a25f0c94e2&auto=format&fit=crop&w=440', 992);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (168, 8993.6, 'Carry Congress card mission who.', 'Klein Inc', 'transport', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 457);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (169, 3405.75, 'Fire opportunity others carry unit record.', 'Smith Ross and Williams', 'football', 'https://images.unsplash.com/photo-1465014925804-7b9ede58d0d7?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=19ffb3aea41bfd3c8179441e70b34e90&auto=format&fit=crop&w=440', 897);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (170, 1369.13, 'Size company Democrat trial more Mr language.', 'Young-Ellis', 'hockey', 'https://images.unsplash.com/photo-1453485820187-7f5f683dd496?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7ba116aa8891aa9b5447843f57a11881&auto=format&fit=crop&w=440', 842);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (171, 3658.51, 'Anyone establish west few structure end.', 'Burke Group', 'soulier', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 40);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (172, 2606.8, 'Arrive myself instead rate top company threat center.', 'Martinez Mcintosh and Sloan', 'nourriture', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 726);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (173, 9550.23, 'Young before close.', 'Hopkins Group', 'sport', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 839);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (174, 3107.7, 'Popular heavy range us.', 'Taylor Miller and Johnson', 'soccer', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 481);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (175, 7632.2, 'Religious public sense year suffer minute degree.', 'Brown Floyd and Sherman', 'plage', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 398);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (176, 5077.2, 'Most society Democrat suddenly sometimes.', 'Anthony Ltd', 'plage', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 713);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (177, 4310.55, 'Someone term manager herself represent feeling tell.', 'Powell Parker and Beltran', 'voiture', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 920);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (178, 9203.89, 'Run the me happy water whom.', 'Gilbert-Young', 'jeu', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 150);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (179, 6865.27, 'Hit probably throughout.', 'Adams Inc', 'basket', 'https://images.unsplash.com/photo-1513373319109-eb154073eb0b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8c5748b11351ff65472cba9e1c77fb4c&auto=format&fit=crop&w=440', 913);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (180, 9557.55, 'Represent successful each threat.', 'Thompson Yu and Coleman', 'cuisine', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 990);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (181, 1897.9, 'Fill food call customer.', 'Gallagher-Montgomery', 'plage', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 955);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (182, 7004.41, 'My be also step.', 'Smith Ltd', 'sport', 'https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?ixlib=rb-0.3.5&s=44187f79bb64a152c66f42338acb8a52&auto=format&fit=crop&w=440', 499);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (183, 3759.16, 'Produce kind point difference.', 'Hernandez Schroeder and Cruz', 'vetement', 'https://images.unsplash.com/photo-1513373319109-eb154073eb0b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=8c5748b11351ff65472cba9e1c77fb4c&auto=format&fit=crop&w=440', 879);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (184, 2108.79, 'Peace provide successful Mr mind.', 'Miller-Smith', 'voyage', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 323);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (185, 1932.62, 'Here stage treatment despite.', 'Rodriguez-Jones', 'bateau', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 357);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (186, 4629.14, 'Year minute water possible treat realize evening authority.', 'Norris LLC', 'transport', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 595);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (187, 9930.18, 'Environment fire apply great seem employee.', 'Wilson Daniels and Galloway', 'bus', 'https://images.unsplash.com/photo-1466501802958-fa215d854df3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fb13603c544d540da9117097b2473d20&auto=format&fit=crop&w=440', 857);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (188, 7524.8, 'Power later whole significant agree head.', 'Peters-Palmer', 'avion', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 135);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (189, 8126.64, 'Bed daughter send politics day.', 'Alvarez-Hammond', 'voyage', 'https://images.unsplash.com/photo-1471897488648-5eae4ac6686b?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=1b2594335160b81127cf3e122f73b72a&auto=format&fit=crop&w=440', 567);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (190, 4599.33, 'Affect west evening their in reflect hotel.', 'Jennings Group', 'jeu', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 758);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (191, 821.3, 'Certainly discussion camera word worker source.', 'Norris Hall and Lang', 'ordinateur', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 501);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (192, 4160.81, 'Move month new.', 'Flores LLC', 'voiture', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 6);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (193, 5887.24, 'Town mouth when should police.', 'Murphy-Campbell', 'jeu', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 643);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (194, 9382.13, 'Ask range magazine air money.', 'Melton Ltd', 'soccer', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 424);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (195, 4064.18, 'Also part last result old.', 'Rogers Ltd', 'voyage', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 433);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (196, 933.42, 'Lay family still bed agent most see.', 'Fernandez Ltd', 'transport', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 125);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (197, 8522.4, 'Admit program red strong.', 'Perez White and Hall', 'football', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 70);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (198, 2511.82, 'Product which him eight nothing between sister.', 'Robertson and Sons', 'bateau', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 521);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (199, 8548.93, 'Partner store fine life travel history.', 'Andrews Maxwell and Woods', 'nourriture', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 774);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (200, 1829.45, 'Improve especially line drug figure force.', 'Jones Tapia and Ramsey', 'vetement', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 169);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (201, 5556.64, 'Last tough industry force.', 'Thomas Vance and Lee', 'transport', 'https://images.unsplash.com/photo-1463490093487-b0ffe9b8e140?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=fd7561cb19fe69d1809ff2df9b7ddf39&auto=format&fit=crop&w=440', 694);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (202, 6871.66, 'Nearly responsibility free heart.', 'Garner PLC', 'nourriture', 'https://images.unsplash.com/photo-1486250944723-86bca2b15b06?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=b7ecb8d651835072f8605355e53b847b&auto=format&fit=crop&w=440', 646);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (203, 2543.98, 'Eat research feeling just.', 'Garcia Hardy and Perez', 'avion', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 31);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (204, 3013.88, 'Find fight herself young adult.', 'Houston LLC', 'sport', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 769);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (205, 8279.3, 'Together court however mission treatment firm.', 'Henderson Ltd', 'plage', 'https://images.unsplash.com/photo-1522206024047-9c925421675b?ixlib=rb-0.3.5&s=7c43b852552a84227da908450ad2e863&auto=format&fit=crop&w=440', 606);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (206, 5259.12, 'Money case affect health even measure.', 'Harrell Group', 'soccer', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 295);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (207, 9506.2, 'Great environmental page early culture forward organization.', 'Gray-Alexander', 'hockey', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 693);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (208, 2098.7, 'Garden to system speak crime.', 'Miller Group', 'transport', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 705);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (209, 8232.6, 'Least she property talk maintain into.', 'Lamb-King', 'bus', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 578);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (210, 5483.8, 'Card machine project nice.', 'Smith Group', 'avion', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 44);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (211, 1571.65, 'Significant race history practice.', 'Mendoza-Shah', 'hockey', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 846);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (212, 3859.16, 'Land follow husband local clearly build.', 'Ashley Wong and Davidson', 'soccer', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 459);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (213, 6541.44, 'Environment scene say hot.', 'Hunt Smith and Webster', 'football', 'https://images.unsplash.com/photo-1516763449302-78450e5a507d?ixlib=rb-0.3.5&s=0a8f0ab8ad8d667664f54f666dc54571&auto=format&fit=crop&w=440', 881);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (214, 580.76, 'Water win material question above.', 'Baxter-Hanson', 'voyage', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 402);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (215, 5665.71, 'Care just best treat close.', 'Compton-Flores', 'hockey', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 216);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (216, 6544.12, 'As plant ahead may way.', 'Mcmillan Group', 'avion', 'https://images.unsplash.com/photo-1522205987242-8e22924ab42a?ixlib=rb-0.3.5&s=9f0a8fb4889661a5673e54a25f0c94e2&auto=format&fit=crop&w=440', 481);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (217, 9702.58, 'Prepare officer attorney seek idea.', 'Boyd-Joyce', 'cuisine', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 263);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (218, 9228.6, 'Economic local here process eat exactly.', 'Frank Davis and Alvarez', 'vetement', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 217);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (219, 4591.57, 'Myself finish process cost whatever.', 'Walker Group', 'voiture', 'https://images.unsplash.com/photo-1490889737678-4bad47eb1a03?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=a3c9243782c75ef708ee73490f7620d2&auto=format&fit=crop&w=440', 647);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (220, 4758.94, 'Edge professor despite.', 'Soto Inc', 'sport', 'https://images.unsplash.com/photo-1522205987242-8e22924ab42a?ixlib=rb-0.3.5&s=9f0a8fb4889661a5673e54a25f0c94e2&auto=format&fit=crop&w=440', 490);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (221, 9920.64, 'Peace college and and rock write beautiful.', 'Jones-Boone', 'sport', 'https://images.unsplash.com/photo-1468058350830-6c92b35efd99?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7e573ae921c92142097d71fbb6bb25bb&auto=format&fit=crop&w=440', 416);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (222, 985.25, 'Phone film miss size loss agreement house onto.', 'Morales Copeland and Moore', 'alger', 'https://images.unsplash.com/photo-1453485820187-7f5f683dd496?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=7ba116aa8891aa9b5447843f57a11881&auto=format&fit=crop&w=440', 444);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (223, 8375.8, 'Education give same race line.', 'Thomas Ltd', 'voyage', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 681);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (224, 5515.46, 'Arrive your already pass push because officer.', 'Summers Group', 'avion', 'https://images.unsplash.com/photo-1516763562359-cae9ea43851f?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=c5f4db40a8999583a45243e9c2341af0&auto=format&fit=crop&w=440', 937);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (225, 1178.57, 'Hope Mr itself example happen area significant.', 'Martin-Hall', 'vetement', 'https://images.unsplash.com/photo-1521453199550-738d9b19823f?ixlib=rb-0.3.5&s=d1eb8c7ce9c7d4d601201a184a77fa7c&auto=format&fit=crop&w=440', 792);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (226, 8973.75, 'Skin candidate goal including study.', 'Hall-Singh', 'hawaii', 'https://images.unsplash.com/photo-1517278862943-719c3d4315b3?ixlib=rb-0.3.5&ixid=eyJhcHBfaWQiOjEyMDd9&s=27f64469316128b4e48d515d1e0afcb9&auto=format&fit=crop&w=440', 468);
INSERT INTO products (idProduct, price, description, name, type, imgUrl, quantity) VALUES (227, 646.41, 'Enough take arrive opportunity.', 'Johnson PLC', 'sport', 'https://images.unsplash.com/photo-1522204675867-0adea0dc2bcc?ixlib=rb-0.3.5&s=56d62244b1af52c33bf666f7aa3dbaa5&auto=format&fit=crop&w=440', 655);
